Year,School,Coach,Conference,Salary,Season,Wins,Losses,WinPercentage,Location,Capacity,GSR,FSR
2019,Michigan State,Mark Dantonio,BigTen,4390417,2018,7,6,54,"East Lansing, Michigan",75005,67,82
2017,Northwestern,Pat Fitzgerald,BigTen,3350638,2016,7,6,54,"Evanston, Illinois",49256,92,99
2015,Penn State,James Franklin,BigTen,4300000,2014,7,6,54,"University Park, Pennsylvania",107282,66,82
2016,Penn State,James Franklin,BigTen,4400000,2015,7,6,54,"University Park, Pennsylvania",107282,66,82
2018,Purdue,Jeff Brohm,BigTen,3333333,2017,7,6,54,"West Lafayette, Indiana",62500,64,77
2020,Wisconsin,Paul Chryst,BigTen,4250000,2019,4,3,57,"Madison, Wisconsin",80321,72,86
2019,Indiana,Tom Allen,BigTen,1830000,2018,8,5,62,"Bloomington, Indiana",52929,68,83
2017,Iowa,Kirk Ferentz,BigTen,4500000,2016,8,5,62,"Iowa City, Iowa",70585,64,80
2018,Iowa,Kirk Ferentz,BigTen,4550000,2017,8,5,62,"Iowa City, Iowa",70585,64,80
2018,Michigan,Jim Harbaugh,BigTen,7004000,2017,8,5,62,"Ann Arbor, Michigan",106201,69,87
2015,Minnesota,Jerry Kill,BigTen,2100000,2014,8,5,62,"Minneapolis, Minnesota",50000,71,89
2015,Rutgers,Kyle Flood,BigTen,975000,2014,8,5,62,"Piscataway, New Jersey",52454,55,78
2019,Michigan,Jim Harbaugh,BigTen,7504000,2018,9,4,69,"Ann Arbor, Michigan",106201,69,87
2017,Minnesota,Tracy Claeys,BigTen,1400000,2016,9,4,69,"Minneapolis, Minnesota",50000,71,89
2015,Nebraska,Bo Pelini,BigTen,3077646,2014,9,4,69,"Lincoln, Nebraska",81091,72,82
2017,Nebraska,Mike Riley,BigTen,2800000,2016,9,4,69,"Lincoln, Nebraska",81091,72,82
2019,Wisconsin,Paul Chryst,BigTen,3750000,2018,10,4,71,"Madison, Wisconsin",80321,72,86
2020,Indiana,Tom Allen,BigTen,3770000,2019,6,2,75,"Bloomington, Indiana",52929,68,83
2020,Iowa,Kirk Ferentz,BigTen,4900000,2019,6,2,75,"Iowa City, Iowa",70585,64,80
2019,Iowa,Kirk Ferentz,BigTen,4700000,2018,10,3,77,"Iowa City, Iowa",70585,64,80
2016,Michigan,Jim Harbaugh,BigTen,7004000,2015,10,3,77,"Ann Arbor, Michigan",106201,69,87
2017,Michigan,Jim Harbaugh,BigTen,9004000,2016,10,3,77,"Ann Arbor, Michigan",106201,69,87
2018,Michigan State,Mark Dantonio,BigTen,4380492,2017,10,3,77,"East Lansing, Michigan",75005,67,82
2016,Northwestern,Pat Fitzgerald,BigTen,2490858,2015,10,3,77,"Evanston, Illinois",49256,92,99
2018,Northwestern,Pat Fitzgerald,BigTen,3305818,2017,10,3,77,"Evanston, Illinois",49256,92,99
2016,Wisconsin,Paul Chryst,BigTen,2300000,2015,10,3,77,"Madison, Wisconsin",80321,72,86
2020,Northwestern,Pat Fitzgerald,BigTen,5144000,2019,7,2,78,"Evanston, Illinois",49256,92,99
2017,Penn State,James Franklin,BigTen,4500000,2016,11,3,79,"University Park, Pennsylvania",107282,66,82
2015,Wisconsin,Gary Andersen,BigTen,2200000,2014,11,3,79,"Madison, Wisconsin",80321,72,86
2017,Wisconsin,Paul Chryst,BigTen,2700000,2016,11,3,79,"Madison, Wisconsin",80321,72,86
2015,Michigan State,Mark Dantonio,BigTen,5611845,2014,11,2,85,"East Lansing, Michigan",75005,67,82
2019,Minnesota,P.J. Fleck,BigTen,3550000,2018,11,2,85,"Minneapolis, Minnesota",50000,71,89
2017,Ohio State,Urban Meyer,BigTen,6003000,2016,11,2,85,"Columbus, Ohio",104944,44,64
2018,Penn State,James Franklin,BigTen,4600000,2017,11,2,85,"University Park, Pennsylvania",107282,66,82
2019,Penn State,James Franklin,BigTen,4800000,2018,11,2,85,"University Park, Pennsylvania",107282,66,82
2016,Iowa,Kirk Ferentz,BigTen,4075000,2015,12,2,86,"Iowa City, Iowa",70585,64,80
2016,Michigan State,Mark Dantonio,BigTen,3671520,2015,12,2,86,"East Lansing, Michigan",75005,67,82
2018,Ohio State,Urban Meyer,BigTen,6431240,2017,12,2,86,"Columbus, Ohio",104944,44,64
2020,Ohio State,Ryan Day,BigTen,5748264,2019,7,1,88,"Columbus, Ohio",104944,44,64
2016,Ohio State,Urban Meyer,BigTen,5860000,2015,12,1,92,"Columbus, Ohio",104944,44,64
2015,Ohio State,Urban Meyer,BigTen,4486640,2014,14,1,93,"Columbus, Ohio",104944,44,64
2019,Ohio State,Urban Meyer,BigTen,7600000,2018,13,1,93,"Columbus, Ohio",104944,44,64
2018,Wisconsin,Paul Chryst,BigTen,3200000,2017,13,1,93,"Madison, Wisconsin",80321,72,86
2016,Alabama at Birmingham,Bill Clark,CUSA,605000,2015,0,0,0,"Birmingham, Alabama",71594,58,71
2017,Alabama at Birmingham,Bill Clark,CUSA,655000,2016,0,0,0,"Birmingham, Alabama",71594,58,71
2020,Florida International,Butch Davis,CUSA,1041863,2019,0,5,0,"Miami, Florida",23500,60,70
2020,Old Dominion,Ricky Rahne,CUSA,775000,2019,0,0,0,"Norfolk, Virginia",19818,49,70
2018,Texas-El Paso,Sean Kugler,CUSA,515332,2017,0,12,0,"El Paso, Texas",52000,51,79
2018,Charlotte,Brad Lambert,CUSA,625000,2017,1,11,8,"Charlotte, North Carolina",15314,80,56
2016,North Texas,Dan McCarney,CUSA,720000,2015,1,11,8,"Denton, Texas",30850,65,80
2019,Old Dominion,Bobby Wilder,CUSA,654667,2018,1,11,8,"Norfolk, Virginia",19818,49,70
2018,Rice,David Bailiff,CUSA,772883,2017,1,11,8,"Houston, Texas",70000,77,87
2019,Texas-El Paso,Dana Dimel,CUSA,700000,2018,1,11,8,"El Paso, Texas",52000,51,79
2016,Charlotte,Brad Lambert,CUSA,600000,2015,2,10,17,"Charlotte, North Carolina",15314,80,56
2015,Florida Atlantic,Charlie Partridge,CUSA,500000,2014,3,9,25,"Boca Raton, Florida",20450,58,69
2016,Florida Atlantic,Charlie Partridge,CUSA,525000,2015,3,9,25,"Boca Raton, Florida",20450,58,69
2017,Florida Atlantic,Charlie Partridge,CUSA,591250,2016,3,9,25,"Boca Raton, Florida",20450,58,69
2017,Marshall,Doc Holliday,CUSA,762570,2016,3,9,25,"Huntington, West Virginia",38019,57,78
2017,Rice,David Bailiff,CUSA,903556,2016,3,9,25,"Houston, Texas",70000,77,87
2019,Rice,Mike Bloomgren,CUSA,1000000,2018,3,9,25,"Houston, Texas",70000,77,87
2015,Southern Mississippi,Todd Monken,CUSA,700000,2014,3,9,25,"Hattiesburg, Mississippi",36000,61,75
2016,Texas-San Antonio,Larry Coker,CUSA,425000,2015,3,9,25,"San Antonio, Texas",65000,63,80
2020,Southern Mississippi,Jay Hopson,CUSA,500000,2019,3,7,30,"Hattiesburg, Mississippi",36000,61,75
2017,Charlotte,Brad Lambert,CUSA,625000,2016,4,8,33,"Charlotte, North Carolina",15314,80,56
2020,Charlotte,Will Healy,CUSA,855000,2019,2,4,33,"Charlotte, North Carolina",15314,80,56
2015,Florida International,Ron Turner,CUSA,550000,2014,4,8,33,"Miami, Florida",23500,60,70
2017,Florida International,Ron Turner,CUSA,609731,2016,4,8,33,"Miami, Florida",23500,60,70
2019,Middle Tennessee,Rick Stockstill,CUSA,803004,2018,4,8,33,"Murfreesboro, Tennessee",31000,65,86
2020,Middle Tennessee,Rick Stockstill,CUSA,901504,2019,3,6,33,"Murfreesboro, Tennessee",31000,65,86
2015,North Texas,Dan McCarney,CUSA,710000,2014,4,8,33,"Denton, Texas",30850,65,80
2019,North Texas,Seth Littrell,CUSA,1425000,2018,4,8,33,"Denton, Texas",30850,65,80
2017,Texas-El Paso,Sean Kugler,CUSA,515332,2016,4,8,33,"El Paso, Texas",52000,51,79
2015,Texas-San Antonio,Larry Coker,CUSA,400000,2014,4,8,33,"San Antonio, Texas",65000,63,80
2019,Texas-San Antonio,Frank Wilson,CUSA,1100000,2018,4,8,33,"San Antonio, Texas",65000,63,80
2017,North Texas,Seth Littrell,CUSA,815000,2016,5,8,38,"Denton, Texas",30850,65,80
2020,Texas-El Paso,Dana Dimel,CUSA,711999,2019,3,5,38,"El Paso, Texas",52000,51,79
2020,North Texas,Seth Littrell,CUSA,1850000,2019,4,6,40,"Denton, Texas",30850,65,80
2020,Rice,Mike Bloomgren,CUSA,1500000,2019,2,3,40,"Houston, Texas",70000,77,87
2016,Florida International,Ron Turner,CUSA,604190,2015,5,7,42,"Miami, Florida",23500,60,70
2016,Old Dominion,Bobby Wilder,CUSA,550000,2015,5,7,42,"Norfolk, Virginia",19818,49,70
2018,Old Dominion,Bobby Wilder,CUSA,650000,2017,5,7,42,"Norfolk, Virginia",19818,49,70
2016,Rice,David Bailiff,CUSA,805088,2015,5,7,42,"Houston, Texas",70000,77,87
2016,Texas-El Paso,Sean Kugler,CUSA,509541,2015,5,7,42,"El Paso, Texas",52000,51,79
2020,Western Kentucky,Tyson Helton,CUSA,800000,2019,5,7,42,"Bowling Green, Kentucky",22000,55,74
2019,Florida International,Butch Davis,CUSA,945000,2018,6,7,46,"Miami, Florida",23500,60,70
2017,Texas-San Antonio,Frank Wilson,CUSA,835000,2016,6,7,46,"San Antonio, Texas",65000,63,80
2018,Western Kentucky,Mike Sanford Jr.,CUSA,800000,2017,6,7,46,"Bowling Green, Kentucky",22000,55,74
2015,Alabama at Birmingham,Bill Clark,CUSA,500000,2014,6,6,50,"Birmingham, Alabama",71594,58,71
2020,Louisiana Tech,Skip Holtz,CUSA,700000,2019,5,5,50,"Ruston, Louisiana",30600,53,65
2015,Middle Tennessee,Rick Stockstill,CUSA,801504,2014,6,6,50,"Murfreesboro, Tennessee",31000,65,86
2015,Old Dominion,Bobby Wilder,CUSA,475000,2014,6,6,50,"Norfolk, Virginia",19818,49,70
2019,Charlotte,Brad Lambert,CUSA,625000,2018,7,6,54,"Charlotte, North Carolina",15314,80,56
2018,Louisiana Tech,Skip Holtz,CUSA,700000,2017,7,6,54,"Ruston, Louisiana",30600,53,65
2016,Middle Tennessee,Rick Stockstill,CUSA,801504,2015,7,6,54,"Murfreesboro, Tennessee",31000,65,86
2018,Middle Tennessee,Rick Stockstill,CUSA,801504,2017,7,6,54,"Murfreesboro, Tennessee",31000,65,86
2017,Southern Mississippi,Jay Hopson,CUSA,500000,2016,7,6,54,"Hattiesburg, Mississippi",36000,61,75
2019,Southern Mississippi,Jay Hopson,CUSA,500000,2018,7,6,54,"Hattiesburg, Mississippi",36000,61,75
2015,Texas-El Paso,Sean Kugler,CUSA,503864,2014,7,6,54,"El Paso, Texas",52000,51,79
2018,Texas-San Antonio,Frank Wilson,CUSA,1137500,2017,6,5,55,"San Antonio, Texas",65000,63,80
2020,Florida Atlantic,Willie Taggart,CUSA,750000,2019,5,4,56,"Boca Raton, Florida",20450,58,69
2020,Texas-San Antonio,Jeff Traylor,CUSA,800000,2019,7,5,58,"San Antonio, Texas",65000,63,80
2018,Alabama at Birmingham,Bill Clark,CUSA,630000,2017,8,5,62,"Birmingham, Alabama",71594,58,71
2018,Florida International,Butch Davis,CUSA,900000,2017,8,5,62,"Miami, Florida",23500,60,70
2018,Marshall,Doc Holliday,CUSA,762570,2017,8,5,62,"Huntington, West Virginia",38019,57,78
2019,Marshall,Doc Holliday,CUSA,762570,2018,8,5,62,"Huntington, West Virginia",38019,57,78
2017,Middle Tennessee,Rick Stockstill,CUSA,801504,2016,8,5,62,"Murfreesboro, Tennessee",31000,65,86
2015,Rice,David Bailiff,CUSA,780243,2014,8,5,62,"Houston, Texas",70000,77,87
2018,Southern Mississippi,Jay Hopson,CUSA,500000,2017,8,5,62,"Hattiesburg, Mississippi",36000,61,75
2015,Western Kentucky,Jeff Brohm,CUSA,600000,2014,8,5,62,"Bowling Green, Kentucky",22000,55,74
2019,Alabama at Birmingham,Bill Clark,CUSA,900000,2018,9,5,64,"Birmingham, Alabama",71594,58,71
2015,Louisiana Tech,Skip Holtz,CUSA,500000,2014,9,5,64,"Ruston, Louisiana",30600,53,65
2017,Louisiana Tech,Skip Holtz,CUSA,500000,2016,9,5,64,"Ruston, Louisiana",30600,53,65
2018,North Texas,Seth Littrell,CUSA,991416,2017,9,5,64,"Denton, Texas",30850,65,80
2016,Southern Mississippi,Todd Monken,CUSA,700000,2015,9,5,64,"Hattiesburg, Mississippi",36000,61,75
2020,Alabama at Birmingham,Bill Clark,CUSA,1500000,2019,6,3,67,"Birmingham, Alabama",71594,58,71
2016,Louisiana Tech,Skip Holtz,CUSA,500000,2015,9,4,69,"Ruston, Louisiana",30600,53,65
2019,Western Kentucky,Mike Sanford Jr.,CUSA,805850,2018,9,4,69,"Bowling Green, Kentucky",22000,55,74
2020,Marshall,Doc Holliday,CUSA,762570,2019,7,3,70,"Huntington, West Virginia",38019,57,78
2019,Louisiana Tech,Skip Holtz,CUSA,700000,2018,10,3,77,"Ruston, Louisiana",30600,53,65
2016,Marshall,Doc Holliday,CUSA,755500,2015,10,3,77,"Huntington, West Virginia",38019,57,78
2017,Old Dominion,Bobby Wilder,CUSA,554590,2016,10,3,77,"Norfolk, Virginia",19818,49,70
2018,Florida Atlantic,Lane Kiffin,CUSA,950000,2017,11,3,79,"Boca Raton, Florida",20450,58,69
2019,Florida Atlantic,Lane Kiffin,CUSA,1000000,2018,11,3,79,"Boca Raton, Florida",20450,58,69
2017,Western Kentucky,Jeff Brohm,CUSA,805600,2016,11,3,79,"Bowling Green, Kentucky",22000,55,74
2016,Western Kentucky,Jeff Brohm,CUSA,610800,2015,12,2,87,"Bowling Green, Kentucky",22000,55,74
2015,Marshall,Doc Holliday,CUSA,607070,2014,13,1,93,"Huntington, West Virginia",38019,57,78
2020,Massachusetts,Walt Bell,Indep,660000,2019,0,4,0,"Amherst, Massachusetts",68756,49,66
2019,Massachusetts,Mark Whipple,Indep,500000,2018,1,11,8,"Amherst, Massachusetts",68756,49,66
2016,Army,Jeff Monken,Indep,883000,2015,2,10,17,"West Point, New York",38000,88,70
2017,Massachusetts,Mark Whipple,Indep,467965,2016,2,10,17,"Amherst, Massachusetts",68756,49,66
2019,New Mexico State,Doug Martin,Indep,419640,2018,2,10,17,"Las Cruces, New Mexico",30343,63,73
2015,Army,Jeff Monken,Indep,834667,2014,4,8,33,"West Point, New York",38000,88,70
2018,Massachusetts,Mark Whipple,Indep,472654,2017,4,8,33,"Amherst, Massachusetts",68756,49,66
2017,Notre Dame,Brian Kelly,Indep,1624730,2016,4,8,33,"Notre Dame, Indiana",80795,87,95
2019,Army,Jeff Monken,Indep,932521,2018,5,8,38,"West Point, New York",38000,88,70
2018,Liberty,Turner Gill,Indep,809072,2017,6,6,50,"Lynchburg, VA",25000,66,71
2020,New Mexico State,Doug Martin,Indep,429000,2019,1,1,50,"Las Cruces, New Mexico",30343,63,73
2017,Army,Jeff Monken,Indep,932521,2016,8,5,62,"West Point, New York",38000,88,70
2019,Liberty,Turner Gill,Indep,947281,2018,8,5,62,"Lynchburg, VA",25000,66,71
2015,Navy,Ken Niumatalolo,Indep,1574810,2014,8,5,62,"Annapolis, Maryland",34000,100,81
2015,Notre Dame,Brian Kelly,Indep,1457284,2014,8,5,62,"Notre Dame, Indiana",80795,87,95
2020,Army,Jeff Monken,Indep,1000000,2019,9,3,75,"West Point, New York",38000,88,70
2018,Army,Jeff Monken,Indep,932521,2017,10,3,77,"West Point, New York",38000,88,70
2016,Notre Dame,Brian Kelly,Indep,1187272,2015,10,3,77,"Notre Dame, Indiana",80795,87,95
2018,Notre Dame,Brian Kelly,Indep,1645867,2017,10,3,77,"Notre Dame, Indiana",80795,87,95
2019,Notre Dame,Brian Kelly,Indep,2129638,2018,11,2,85,"Notre Dame, Indiana",80795,87,95
2020,Liberty,Hugh Freeze,Indep,1500000,2019,10,1,91,"Lynchburg, VA",25000,66,71
2020,Connecticut,Randy Edsall,Indep,1256000,2019,0,0,0,"Storrs, Connecticut",40000,68,79
2019,Akron,Terry Bowden,MAC,412500,2018,0,12,0,"Akron, Ohio",30000,61,72
2020,Bowling Green,Scot Loeffler,MAC,530000,2019,0,5,0,"Bowling Green, Ohio",24000,68,82
2020,Northern Illinois,Thomas Hammock,MAC,620204,2019,0,6,0,"De Kalb, Illinois",30998,63,83
2016,Eastern Michigan,Chris Creighton,MAC,425000,2015,1,11,8,"Ypsilanti, Michigan",30200,42,67
2020,Akron,Tom Arth,MAC,500000,2019,1,5,17,"Akron, Ohio",30000,61,72
2018,Ball State,Mike Neu,MAC,431375,2017,2,10,17,"Muncie, Indiana",22500,60,70
2018,Bowling Green,Mike Jinks,MAC,428655,2017,2,10,17,"Bowling Green, Ohio",24000,68,82
2017,Buffalo,Lance Leipold,MAC,405500,2016,2,10,17,"Buffalo, New York",29013,56,70
2015,Eastern Michigan,Chris Creighton,MAC,425000,2014,2,10,17,"Ypsilanti, Michigan",30200,42,67
2018,Kent State,Paul Haynes,MAC,414030,2017,2,10,17,"Kent, Ohio",29287,62,76
2015,Miami (Ohio),Chuck Martin,MAC,450000,2014,2,10,17,"Oxford, Ohio",24286,74,87
2015,Kent State,Paul Haynes,MAC,382500,2014,2,9,18,"Kent, Ohio",29287,62,76
2016,Ball State,Pete Lembo,MAC,514250,2015,3,9,25,"Muncie, Indiana",22500,60,70
2019,Bowling Green,Mike Jinks,MAC,437228,2018,3,9,25,"Bowling Green, Ohio",24000,68,82
2016,Kent State,Paul Haynes,MAC,390150,2015,3,9,25,"Kent, Ohio",29287,62,76
2017,Kent State,Paul Haynes,MAC,405912,2016,3,9,25,"Kent, Ohio",29287,62,76
2015,Massachusetts,Mark Whipple,MAC,450000,2014,3,9,25,"Amherst, Massachusetts",68756,49,66
2016,Massachusetts,Mark Whipple,MAC,450000,2015,3,9,25,"Amherst, Massachusetts",68756,49,66
2016,Miami (Ohio),Chuck Martin,MAC,450000,2015,3,9,25,"Oxford, Ohio",24286,74,87
2017,Ball State,Mike Neu,MAC,425000,2016,4,8,33,"Muncie, Indiana",22500,60,70
2017,Bowling Green,Mike Jinks,MAC,410000,2016,4,8,33,"Bowling Green, Ohio",24000,68,82
2020,Eastern Michigan,Chris Creighton,MAC,480000,2019,2,4,33,"Ypsilanti, Michigan",30200,42,67
2015,Akron,Terry Bowden,MAC,406000,2014,5,7,42,"Akron, Ohio",30000,61,72
2017,Akron,Terry Bowden,MAC,411000,2016,5,7,42,"Akron, Ohio",30000,61,72
2015,Ball State,Pete Lembo,MAC,500000,2014,5,7,42,"Muncie, Indiana",22500,60,70
2019,Ball State,Mike Neu,MAC,435689,2018,5,7,42,"Muncie, Indiana",22500,60,70
2016,Buffalo,Lance Leipold,MAC,400000,2015,5,7,42,"Buffalo, New York",29013,56,70
2018,Eastern Michigan,Chris Creighton,MAC,442420,2017,5,7,42,"Ypsilanti, Michigan",30200,42,67
2018,Miami (Ohio),Chuck Martin,MAC,522300,2017,5,7,42,"Oxford, Ohio",24286,74,87
2017,Northern Illinois,Rod Carey,MAC,623000,2016,5,7,42,"De Kalb, Illinois",30998,63,83
2019,Northern Illinois,Rod Carey,MAC,633460,2018,5,7,42,"De Kalb, Illinois",30998,63,83
2015,Buffalo,Jeff Quinn,MAC,380210,2014,5,6,45,"Buffalo, New York",29013,56,70
2017,Central Michigan,John Bonamego,MAC,545640,2016,6,7,46,"Mount Pleasant, Michigan",30255,58,71
2019,Eastern Michigan,Chris Creighton,MAC,460000,2018,6,7,46,"Ypsilanti, Michigan",30200,42,67
2017,Miami (Ohio),Chuck Martin,MAC,472300,2016,6,7,46,"Oxford, Ohio",24286,74,87
2018,Akron,Terry Bowden,MAC,411000,2017,7,7,50,"Akron, Ohio",30000,61,72
2018,Buffalo,Lance Leipold,MAC,405500,2017,6,6,50,"Buffalo, New York",29013,56,70
2020,Central Michigan,Jim McElwain,MAC,815000,2019,3,3,50,"Mount Pleasant, Michigan",30255,58,71
2015,Ohio,Frank Solich,MAC,553000,2014,6,6,50,"Athens, Ohio",24000,68,80
2019,Toledo,Jason Candle,MAC,1125000,2018,6,6,50,"Toledo, Ohio",26248,69,79
2018,Western Michigan,Tim Lester,MAC,800000,2017,6,6,50,"Kalamazoo, Michigan",30200,54,75
2015,Central Michigan,Dan Enos,MAC,360000,2014,7,6,54,"Mount Pleasant, Michigan",30255,58,71
2016,Central Michigan,John Bonamego,MAC,533500,2015,7,6,54,"Mount Pleasant, Michigan",30255,58,71
2017,Eastern Michigan,Chris Creighton,MAC,434840,2016,7,6,54,"Ypsilanti, Michigan",30200,42,67
2019,Kent State,Sean Lewis,MAC,440000,2018,7,6,54,"Kent, Ohio",29287,62,76
2019,Ohio,Frank Solich,MAC,580331,2018,7,6,54,"Athens, Ohio",24000,68,80
2019,Western Michigan,Tim Lester,MAC,800000,2018,7,6,54,"Kalamazoo, Michigan",30200,54,75
2015,Bowling Green,Dino Babers,MAC,405000,2014,8,6,57,"Bowling Green, Ohio",24000,68,82
2019,Central Michigan,John Bonamego,MAC,655000,2018,8,6,57,"Mount Pleasant, Michigan",30255,58,71
2019,Miami (Ohio),Chuck Martin,MAC,524826,2018,8,6,57,"Oxford, Ohio",24286,74,87
2016,Northern Illinois,Rod Carey,MAC,400000,2015,8,6,57,"De Kalb, Illinois",30998,63,83
2017,Ohio,Frank Solich,MAC,572715,2016,8,6,57,"Athens, Ohio",24000,68,80
2016,Akron,Terry Bowden,MAC,406000,2015,8,5,62,"Akron, Ohio",30000,61,72
2019,Buffalo,Lance Leipold,MAC,455500,2018,8,5,62,"Buffalo, New York",29013,56,70
2018,Central Michigan,John Bonamego,MAC,545640,2017,8,5,62,"Mount Pleasant, Michigan",30255,58,71
2018,Northern Illinois,Rod Carey,MAC,623000,2017,8,5,62,"De Kalb, Illinois",30998,63,83
2016,Ohio,Frank Solich,MAC,562760,2015,8,5,62,"Athens, Ohio",24000,68,80
2015,Western Michigan,P.J. Fleck,MAC,392500,2014,8,5,62,"Kalamazoo, Michigan",30200,54,75
2016,Western Michigan,P.J. Fleck,MAC,800000,2015,8,5,62,"Kalamazoo, Michigan",30200,54,75
2020,Miami (Ohio),Chuck Martin,MAC,550000,2019,2,1,67,"Oxford, Ohio",24286,74,87
2020,Ohio,Frank Solich,MAC,589928,2019,2,1,67,"Athens, Ohio",24000,68,80
2020,Toledo,Jason Candle,MAC,1175000,2019,4,2,67,"Toledo, Ohio",26248,69,79
2020,Western Michigan,Tim Lester,MAC,800000,2019,4,2,67,"Kalamazoo, Michigan",30200,54,75
2018,Ohio,Frank Solich,MAC,522715,2017,9,4,69,"Athens, Ohio",24000,68,80
2015,Toledo,Matt Campbell,MAC,470500,2014,9,4,69,"Toledo, Ohio",26248,69,79
2017,Toledo,Jason Candle,MAC,675000,2016,9,4,69,"Toledo, Ohio",26248,69,79
2016,Bowling Green,Dino Babers,MAC,413000,2015,10,4,71,"Bowling Green, Ohio",24000,68,82
2020,Kent State,Sean Lewis,MAC,460000,2019,3,1,75,"Kent, Ohio",29287,62,76
2015,Northern Illinois,Rod Carey,MAC,400000,2014,11,3,79,"De Kalb, Illinois",30998,63,83
2018,Toledo,Jason Candle,MAC,700000,2017,11,3,79,"Toledo, Ohio",26248,69,79
2016,Toledo,Matt Campbell,MAC,495000,2015,10,2,83,"Toledo, Ohio",26248,69,79
2020,Buffalo,Lance Leipold,MAC,624300,2019,6,1,86,"Buffalo, New York",29013,56,70
2020,Ball State,Mike Neu,MAC,468000,2019,7,1,88,"Muncie, Indiana",22500,60,70
2017,Western Michigan,P.J. Fleck,MAC,800000,2016,13,1,93,"Kalamazoo, Michigan",30200,54,75
2020,Nevada-Las Vegas,Marcus Arroyo,MtWest,1500000,2019,0,6,0,"Las Vegas, Nevada",36800,56,63
2017,Fresno State,Tim DeRuyter,MtWest,1518480,2016,1,11,8,"Fresno, California",41031,69,76
2015,Nevada-Las Vegas,Bobby Hauck,MtWest,850000,2014,2,11,15,"Las Vegas, Nevada",36800,56,63
2018,San Jose State,Brent Brennan,MtWest,581916,2017,2,11,15,"San Jose, California",30456,74,80
2019,New Mexico,Bob Davie,MtWest,823740,2018,2,10,17,"Albuquerque, New Mexico",42000,41,59
2020,Utah State,Gary Andersen,MtWest,900000,2019,1,5,17,"Logan, Utah",30257,63,92
2016,Wyoming,Craig Bohl,MtWest,909000,2015,2,10,17,"Laramie, Wyoming",29181,47,78
2016,Hawaii,Norm Chow,MtWest,550000,2015,3,10,23,"Honolulu, Hawaii",50000,56,79
2020,Colorado State,Steve Addazio,MtWest,1500000,2019,1,3,25,"Fort Collins, Colorado",41200,61,73
2016,Fresno State,Tim DeRuyter,MtWest,1457745,2015,3,9,25,"Fresno, California",41031,69,76
2018,Hawaii,Nick Rolovich,MtWest,400008,2017,3,9,25,"Honolulu, Hawaii",50000,56,79
2018,Nevada,Jay Norvell,MtWest,450000,2017,3,9,25,"Reno, Nevada",29993,43,69
2016,Nevada-Las Vegas,Tony Sanchez,MtWest,560000,2015,3,9,25,"Las Vegas, Nevada",36800,56,63
2018,New Mexico,Bob Davie,MtWest,822690,2017,3,9,25,"Albuquerque, New Mexico",42000,41,59
2015,San Jose State,Ron Caragher,MtWest,525000,2014,3,9,25,"San Jose, California",30456,74,80
2017,Utah State,Matt Wells,MtWest,800000,2016,3,9,25,"Logan, Utah",30257,63,92
2020,New Mexico,Danny Gonzales,MtWest,725000,2019,2,5,29,"Albuquerque, New Mexico",42000,41,59
2015,Hawaii,Norm Chow,MtWest,550000,2014,4,9,31,"Honolulu, Hawaii",50000,56,79
2019,Colorado State,Mike Bobo,MtWest,1800000,2018,4,8,33,"Fort Collins, Colorado",41200,61,73
2019,Fresno State,Jeff Tedford,MtWest,1550000,2018,4,8,33,"Fresno, California",41031,69,76
2017,Nevada-Las Vegas,Tony Sanchez,MtWest,510000,2016,4,8,33,"Las Vegas, Nevada",36800,56,63
2019,Nevada-Las Vegas,Tony Sanchez,MtWest,600000,2018,4,8,33,"Las Vegas, Nevada",36800,56,63
2015,New Mexico,Bob Davie,MtWest,772690,2014,4,8,33,"Albuquerque, New Mexico",42000,41,59
2017,San Jose State,Ron Caragher,MtWest,546745,2016,4,8,33,"San Jose, California",30456,74,80
2015,Wyoming,Craig Bohl,MtWest,832000,2014,4,8,33,"Laramie, Wyoming",29181,47,78
2020,Wyoming,Craig Bohl,MtWest,1512000,2019,2,4,33,"Laramie, Wyoming",29181,47,78
2018,Air Force,Troy Calhoun,MtWest,885000,2017,5,7,42,"USAF Academy, Colorado",46692,86,77
2017,Nevada,Brian Polian,MtWest,575000,2016,5,7,42,"Reno, Nevada",29993,43,69
2018,Nevada-Las Vegas,Tony Sanchez,MtWest,600000,2017,5,7,42,"Las Vegas, Nevada",36800,56,63
2019,San Jose State,Brent Brennan,MtWest,590424,2018,5,7,42,"San Jose, California",30456,74,80
2015,Fresno State,Tim DeRuyter,MtWest,1400000,2014,6,8,43,"Fresno, California",41031,69,76
2016,San Jose State,Ron Caragher,MtWest,540745,2015,6,7,46,"San Jose, California",30456,74,80
2016,Utah State,Matt Wells,MtWest,750000,2015,6,7,46,"Logan, Utah",30257,63,92
2018,Utah State,Matt Wells,MtWest,1050000,2017,6,7,46,"Logan, Utah",30257,63,92
2020,Air Force,Troy Calhoun,MtWest,1000000,2019,3,3,50,"USAF Academy, Colorado",46692,86,77
2020,Fresno State,Kalen DeBoer,MtWest,1300000,2019,3,3,50,"Fresno, California",41031,69,76
2017,Hawaii,Nick Rolovich,MtWest,400008,2016,7,7,50,"Honolulu, Hawaii",50000,56,79
2020,San Diego State,Brady Hoke,MtWest,1000000,2019,4,4,50,"San Diego, California",70561,70,74
2016,Colorado State,Mike Bobo,MtWest,1350000,2015,7,6,54,"Fort Collins, Colorado",41200,61,73
